CUPS,"PROCEDIMIENTOS EN CRANEO, CEREBRO Y MENINGES CEREBRALES",MODALIDAD,GRUPO
882222,ECOGRAFIA DOPPLER DE ARTERIAS RENALES,US,ECOGRAFIAS GENERALES
882232,ECOGRAFIA DOPPLER DE ARTERIAS MESENTERICAS,US,ECOGRAFIAS GENERALES
882242,ECOGRAFIA DOPPLER DE TRONCO CELIACO,US,ECOGRAFIAS GENERALES
882252,ECOGRAFIA DOPPLER DE VENA CAVA,US,ECOGRAFIAS GENERALES
882262,ECOGRAFIA DOPPLER DE ARTERIAS ILIACAS,US,ECOGRAFIAS GENERALES
882272,ECOGRAFIA DOPPLER DE VASOS DEL PENE,US,ECOGRAFIAS GENERALES
882282,ECOGRAFIA DOPPLER DE VASOS ESCROTALES,US,ECOGRAFIAS GENERALES
882292,ECOGRAFIA DOPPLER CON EVALUACION DE FLUJO SANGUINEO EN MASAS ABDOMINALES,US,ECOGRAFIAS GENERALES
882294,ECOGRAFIA DOPPLER CON EVALUACION DE FLUJO SANGUINEO EN MASAS PELVICAS,US,ECOGRAFIAS GENERALES
882296,ECOGRAFIA DOPPLER CON EVALUACION DE FLUJO SANGUINEO EN HIPERTENSION PORTAL,US,ECOGRAFIAS GENERALES
882298,ECOGRAFIA DOPPLER OBSTETRICA CON EVALUACION DE CIRCULACION PLACENTARIA,US,ECOGRAFIAS GENERALES
882304,ECOGRAFIA DOPPLER TIEMPO DE ACELERACION PEDAL,US,ECOGRAFIAS GENERALES
882307,ECOGRAFIA DOPPLER DE VASOS ARTERIALES DE MIEMBROS SUPERIORES,US,ECOGRAFIAS GENERALES
882308,ECOGRAFIA DOPPLER DE VASOS ARTERIALES DE MIEMBROS INFERIORES,US,ECOGRAFIAS GENERALES
882309,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBROS SUPERIORES,US,ECOGRAFIAS GENERALES
882316,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBRO SUPERIOR,US,ECOGRAFIAS GENERALES
882317,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBROS INFERIORES,US,ECOGRAFIAS GENERALES
882318,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBRO INFERIOR,US,ECOGRAFIAS GENERALES
882602,ECOGRAFIA DOPPLER DE OTROS ORGANOS TRASPLANTADOS,US,ECOGRAFIAS GENERALES
882603,ECOGRAFIA DOPPLER DE RIÑON TRASPLANTADO,US,ECOGRAFIAS GENERALES
882801,ECOGRAFIA DOPPLER DE VASOS,US,ECOGRAFIAS GENERALES
882840,ECOGRAFIA DOPPLER COMO GUIA PARA PROCEDIMIENTOS,US,ECOGRAFIAS GENERALES
887201,DEFECOGRAFIA,US,ECOGRAFIAS GENERALES
951302,ECOGRAFIA OCULAR MODO A Y B,US,ECOGRAFIAS GENERALES
951303,ECOGRAFIA DE ORBITA MODO A Y B,US,ECOGRAFIAS GENERALES
951321,ECOGRAFIA DOPPLER DE VASOS OCULARES,US,ECOGRAFIAS GENERALES
